MeasuredPoint,time,samplerate
-0.027130127,0.0,1000
0.019226074,0.0010085728693898135,1000
0.06793213,0.002017145738779627,1000
0.010894775,0.0030257186081694403,1000
-0.006958008,0.004034291477559254,1000
0.024383545,0.005042864346949068,1000
-0.03933716,0.006051437216338881,1000
-0.06329346,0.007060010085728694,1000
0.0132751465,0.008068582955118508,1000
0.035827637,0.009077155824508321,1000
0.04196167,0.010085728693898136,1000
0.0071105957,0.011094301563287948,1000
0.014038086,0.012102874432677761,1000
-0.03677368,0.013111447302067576,1000
-0.05706787,0.014120020171457389,1000
-0.008392334,0.015128593040847203,1000
0.036224365,0.016137165910237016,1000
0.04333496,0.01714573877962683,1000
0.00592041,0.018154311649016642,1000
-0.0018310547,0.019162884518406458,1000
-0.042663574,0.02017145738779627,1000
-0.037109375,0.021180030257186084,1000
-0.03552246,0.022188603126575897,1000
0.007751465,0.02319717599596571,1000
0.057037354,0.024205748865355523,1000
0.04449463,0.02521432173474534,1000
0.010070801,0.02622289460413515,1000
-0.06161499,0.027231467473524965,1000
-0.013336182,0.028240040342914777,1000
-0.021484375,0.02924861321230459,1000
-0.013092041,0.030257186081694407,1000
0.048797607,0.031265758951084216,1000
0.068847656,0.03227433182047403,1000
0.027618408,0.03328290468986385,1000
-0.0687561,0.03429147755925366,1000
-0.010437012,0.035300050428643474,1000
-0.009094238,0.036308623298033284,1000
-0.05105591,0.0373171961674231,1000
0.02557373,0.038325769036812916,1000
0.08425903,0.039334341906202726,1000
0.052459717,0.04034291477559254,1000
-0.07247925,0.04135148764498235,1000
-0.034057617,0.04236006051437217,1000
0.012268066,0.043368633383761984,1000
-0.056518555,0.044377206253151794,1000
-0.040649414,0.04538577912254161,1000
0.08255005,0.04639435199193142,1000
0.10900879,0.047402924861321236,1000
-0.040039062,0.048411497730711045,1000
-0.08163452,0.04942007060010086,1000
0.015899658,0.05042864346949068,1000
-0.008270264,0.05143721633888049,1000
-0.08383179,0.0524457892082703,1000
0.038848877,0.05345436207766011,1000
0.14492798,0.05446293494704993,1000
0.01550293,0.055471507816439745,1000
-0.08358765,0.056480080685829555,1000
-0.023468018,0.05748865355521937,1000
0.030761719,0.05849722642460918,1000
-0.07650757,0.059505799293999,1000
-0.070251465,0.06051437216338881,1000
0.122283936,0.06152294503277862,1000
0.09613037,0.06253151790216843,1000
-0.05001831,0.06354009077155826,1000
-0.07562256,0.06454866364094806,1000
0.015472412,0.06555723651033787,1000
0.017211914,0.0665658093797277,1000
-0.09777832,0.0675743822491175,1000
-0.0048217773,0.06858295511850732,1000
0.14654541,0.06959152798789713,1000
0.06704712,0.07060010085728695,1000
-0.075683594,0.07160867372667676,1000
-0.045959473,0.07261724659606657,1000
0.026306152,0.07362581946545639,1000
-0.0013122559,0.0746343923348462,1000
-0.08294678,0.07564296520423601,1000
0.0076293945,0.07665153807362583,1000
0.12896729,0.07766011094301564,1000
0.022277832,0.07866868381240545,1000
-0.067474365,0.07967725668179526,1000
-0.030700684,0.08068582955118508,1000
0.011444092,0.0816944024205749,1000
-0.016815186,0.0827029752899647,1000
-0.059906006,0.08371154815935453,1000
-0.002532959,0.08472012102874434,1000
0.09259033,0.08572869389813415,1000
0.01739502,0.08673726676752397,1000
-0.041900635,0.08774583963691378,1000
-0.02319336,0.08875441250630359,1000
0.007843018,0.0897629853756934,1000
-0.0048217773,0.09077155824508322,1000
-0.012390137,0.09178013111447303,1000
-0.035308838,0.09278870398386284,1000
0.06213379,0.09379727685325266,1000
0.05517578,0.09480584972264247,1000
-0.023284912,0.09581442259203228,1000
-0.019378662,0.09682299546142209,1000
0.004272461,0.09783156833081191,1000
0.015930176,0.09884014120020172,1000
-0.012207031,0.09984871406959153,1000
-0.037475586,0.10085728693898136,1000
-0.006439209,0.10186585980837116,1000
0.058532715,0.10287443267776097,1000
-0.015960693,0.1038830055471508,1000
-0.013580322,0.1048915784165406,1000
0.017456055,0.10590015128593042,1000
-0.021087646,0.10690872415532023,1000
0.006134033,0.10791729702471005,1000
-0.03137207,0.10892586989409986,1000
0.02835083,0.10993444276348967,1000
-0.01449585,0.11094301563287949,1000
-0.008575439,0.1119515885022693,1000
0.0154418945,0.11296016137165911,1000
0.05795288,0.11396873424104893,1000
-0.005004883,0.11497730711043874,1000
-0.019805908,0.11598587997982855,1000
-0.0064697266,0.11699445284921836,1000
-0.0046691895,0.11800302571860818,1000
0.022705078,0.119011598587998,1000
-0.057434082,0.1200201714573878,1000
-0.026641846,0.12102874432677763,1000
0.048858643,0.12203731719616744,1000
0.046020508,0.12304589006555725,1000
-0.0046691895,0.12405446293494707,1000
-0.039733887,0.12506303580433686,1000
-0.0012512207,0.1260716086737267,1000
-0.0072021484,0.1270801815431165,1000
0.0015563965,0.1280887544125063,1000
-0.017364502,0.12909732728189613,1000
-0.030822754,0.13010590015128595,1000
0.004333496,0.13111447302067575,1000
0.05697632,0.13212304589006557,1000
0.024780273,0.1331316187594554,1000
-0.030822754,0.1341401916288452,1000
-0.006011963,0.135148764498235,1000
-0.009490967,0.13615733736762484,1000
0.020874023,0.13716591023701463,1000
-0.0105896,0.13817448310640446,1000
-0.017456055,0.13918305597579425,1000
-0.010955811,0.14019162884518407,1000
0.0013427734,0.1412002017145739,1000
0.04333496,0.1422087745839637,1000
-0.00592041,0.14321734745335352,1000
0.0035095215,0.14422592032274334,1000
-0.01171875,0.14523449319213314,1000
-0.033416748,0.14624306606152296,1000
0.0026245117,0.14725163893091278,1000
0.031311035,0.14826021180030258,1000
0.03515625,0.1492687846696924,1000
-0.039764404,0.15027735753908222,1000
-0.058135986,0.15128593040847202,1000
0.016662598,0.15229450327786184,1000
0.077056885,0.15330307614725167,1000
-0.02368164,0.15431164901664146,1000
-0.014129639,0.15532022188603128,1000
-0.036254883,0.1563287947554211,1000
0.07171631,0.1573373676248109,1000
0.019592285,0.15834594049420073,1000
-0.0031738281,0.15935451336359052,1000
-0.05770874,0.16036308623298035,1000
-0.054473877,0.16137165910237017,1000
0.026885986,0.16238023197175996,1000
-0.0009765625,0.1633888048411498,1000
0.086364746,0.1643973777105396,1000
-0.08874512,0.1654059505799294,1000
0.044769287,0.16641452344931923,1000
-0.01272583,0.16742309631870905,1000
0.012878418,0.16843166918809885,1000
0.059417725,0.16944024205748867,1000
-0.1027832,0.1704488149268785,1000
0.01449585,0.1714573877962683,1000
-0.040161133,0.1724659606656581,1000
0.008575439,0.17347453353504794,1000
0.12075806,0.17448310640443773,1000
-0.07849121,0.17549167927382756,1000
0.09542847,0.17650025214321735,1000
-0.054595947,0.17750882501260717,1000
-0.019012451,0.178517397881997,1000
0.09799194,0.1795259707513868,1000
-0.12640381,0.18053454362077662,1000
0.07333374,0.18154311649016644,1000
-0.08004761,0.18255168935955624,1000
-0.023986816,0.18356026222894606,1000
0.06530762,0.18456883509833588,1000
-0.087005615,0.18557740796772568,1000
0.14004517,0.1865859808371155,1000
-0.06713867,0.18759455370650532,1000
-0.0390625,0.18860312657589512,1000
0.08630371,0.18961169944528494,1000
-0.114593506,0.19062027231467477,1000
0.13217163,0.19162884518406456,1000
-0.084106445,0.19263741805345438,1000
-0.0725708,0.19364599092284418,1000
0.1302185,0.194654563792234,1000
-0.1437378,0.19566313666162383,1000
0.15383911,0.19667170953101362,1000
0.019744873,0.19768028240040345,1000
-0.09576416,0.19868885526979327,1000
0.12423706,0.19969742813918306,1000
-0.15872192,0.2007060010085729,1000
0.081207275,0.2017145738779627,1000
0.07437134,0.2027231467473525,1000
-0.18624878,0.20373171961674233,1000
0.13272095,0.20474029248613215,1000
-0.07531738,0.20574886535552195,1000
-0.05960083,0.20675743822491177,1000
0.18325806,0.2077660110943016,1000
-0.123413086,0.2087745839636914,1000
0.06661987,0.2097831568330812,1000
0.013427734,0.21079172970247104,1000
-0.14285278,0.21180030257186083,1000
0.18063354,0.21280887544125066,1000
-0.030212402,0.21381744831064045,1000
-0.101257324,0.21482602118003027,1000
0.12942505,0.2158345940494201,1000
-0.12545776,0.2168431669188099,1000
-0.010986328,0.21785173978819972,1000
0.13919067,0.21886031265758954,1000
-0.10534668,0.21986888552697934,1000
0.07827759,0.22087745839636916,1000
0.0055236816,0.22188603126575898,1000
-0.14614868,0.22289460413514878,1000
0.1574707,0.2239031770045386,1000
-0.026550293,0.22491174987392842,1000
-0.116363525,0.22592032274331822,1000
0.12536621,0.22692889561270804,1000
-0.09851074,0.22793746848209787,1000
-0.057800293,0.22894604135148766,1000
0.14978027,0.22995461422087748,1000
-0.064453125,0.23096318709026728,1000
0.025238037,0.2319717599596571,1000
0.07925415,0.23298033282904693,1000
-0.16131592,0.23398890569843672,1000
0.07144165,0.23499747856782655,1000
0.097229004,0.23600605143721637,1000
-0.1512146,0.23701462430660616,1000
0.07733154,0.238023197175996,1000
0.041046143,0.2390317700453858,1000
-0.15539551,0.2400403429147756,1000
0.09423828,0.24104891578416543,1000
0.084991455,0.24205748865355525,1000
-0.08569336,0.24306606152294505,1000
0.05432129,0.24407463439233487,1000
-0.0067749023,0.2450832072617247,1000
-0.10470581,0.2460917801311145,1000
0.088134766,0.2471003530005043,1000
0.032989502,0.24810892586989414,1000
-0.15698242,0.24911749873928393,1000
0.08578491,0.25012607160867373,1000
0.035095215,0.25113464447806355,1000
-0.18450928,0.2521432173474534,1000
0.15438843,0.2531517902168432,1000
0.0869751,0.254160363086233,1000
-0.16583252,0.25516893595562284,1000
0.091552734,0.2561775088250126,1000
0.057769775,0.25718608169440244,1000
-0.13500977,0.25819465456379226,1000
0.087127686,0.2592032274331821,1000
0.0743103,0.2602118003025719,1000
-0.14300537,0.2612203731719617,1000
0.022125244,0.2622289460413515,1000
0.069610596,0.2632375189107413,1000
-0.089782715,0.26424609178013114,1000
0.009857178,0.26525466464952097,1000
0.11538696,0.2662632375189108,1000
-0.04876709,0.26727181038830056,1000
-0.10183716,0.2682803832576904,1000
0.0798645,0.2692889561270802,1000
0.07211304,0.27029752899647,1000
-0.12045288,0.27130610186585985,1000
-0.015930176,0.2723146747352497,1000
0.14709473,0.27332324760463944,1000
-0.11105347,0.27433182047402926,1000
-0.09967041,0.2753403933434191,1000
0.17477417,0.2763489662128089,1000
0.012817383,0.27735753908219873,1000
-0.12408447,0.2783661119515885,1000
0.06903076,0.2793746848209783,1000
0.095062256,0.28038325769036815,1000
-0.103759766,0.28139183055975797,1000
-0.05178833,0.2824004034291478,1000
0.15969849,0.2834089762985376,1000
-0.024383545,0.2844175491679274,1000
-0.18908691,0.2854261220373172,1000
0.03201294,0.28643469490670703,1000
0.14144897,0.28744326777609686,1000
-0.088531494,0.2884518406454867,1000
-0.10757446,0.2894604135148765,1000
0.14199829,0.29046898638426627,1000
0.078063965,0.2914775592536561,1000
-0.16595459,0.2924861321230459,1000
-0.031799316,0.29349470499243574,1000
0.18191528,0.29450327786182556,1000
0.010681152,0.29551185073121533,1000
-0.19107056,0.29652042360060515,1000
0.010253906,0.297528996469995,1000
0.15628052,0.2985375693393848,1000
-0.00491333,0.2995461422087746,1000
-0.16085815,0.30055471507816445,1000
0.07675171,0.3015632879475542,1000
0.14782715,0.30257186081694404,1000
-0.0184021,0.30358043368633386,1000
-0.19509888,0.3045890065557237,1000
0.092437744,0.3055975794251135,1000
0.14898682,0.30660615229450333,1000
-0.045135498,0.3076147251638931,1000
-0.21548462,0.3086232980332829,1000
0.08227539,0.30963187090267275,1000
0.09875488,0.31064044377206257,1000
-0.05432129,0.3116490166414524,1000
-0.10845947,0.3126575895108422,1000
0.122680664,0.313666162380232,1000
0.035980225,0.3146747352496218,1000
-0.05593872,0.31568330811901163,1000
0.0031433105,0.31669188098840145,1000
-0.042053223,0.3177004538577913,1000
0.0637207,0.31870902672718104,1000
0.021148682,0.31971759959657087,1000
0.023162842,0.3207261724659607,1000
-0.19476318,0.3217347453353505,1000
0.15341187,0.32274331820474034,1000
-0.001739502,0.32375189107413016,1000
0.06524658,0.32476046394351993,1000
-0.15161133,0.32576903681290975,1000
0.04360962,0.3267776096822996,1000
0.010101318,0.3277861825516894,1000
0.07434082,0.3287947554210792,1000
-0.05078125,0.32980332829046904,1000
-0.14105225,0.3308119011598588,1000
0.13378906,0.33182047402924864,1000
-0.032073975,0.33282904689863846,1000
0.07357788,0.3338376197680283,1000
-0.18911743,0.3348461926374181,1000
0.087005615,0.3358547655068079,1000
0.039855957,0.3368633383761977,1000
0.036193848,0.3378719112455875,1000
-0.04425049,0.33888048411497734,1000
-0.08135986,0.33988905698436717,1000
0.13674927,0.340897629853757,1000
-0.069885254,0.34190620272314676,1000
0.09939575,0.3429147755925366,1000
-0.10067749,0.3439233484619264,1000
-0.011962891,0.3449319213313162,1000
0.032928467,0.34594049420070605,1000
0.0010070801,0.3469490670700959,1000
0.09890747,0.34795763993948564,1000
-0.19515991,0.34896621280887546,1000
0.048736572,0.3499747856782653,1000
0.06692505,0.3509833585476551,1000
0.05734253,0.35199193141704493,1000
-0.04333496,0.3530005042864347,1000
-0.15719604,0.3540090771558245,1000
0.143219,0.35501765002521435,1000
-0.024932861,0.35602622289460417,1000
0.050109863,0.357034795763994,1000
0.00024414062,0.3580433686333838,1000
-0.13497925,0.3590519415027736,1000
0.07885742,0.3600605143721634,1000
-0.06011963,0.36106908724155323,1000
0.13653564,0.36207766011094306,1000
-0.043548584,0.3630862329803329,1000
-0.13479614,0.3640948058497227,1000
0.14996338,0.36510337871911247,1000
-0.07836914,0.3661119515885023,1000
0.1416626,0.3671205244578921,1000
-0.09802246,0.36812909732728194,1000
-0.12960815,0.36913767019667176,1000
0.18383789,0.37014624306606153,1000
-0.09146118,0.37115481593545135,1000
0.15893555,0.3721633888048412,1000
-0.12094116,0.373171961674231,1000
-0.15710449,0.3741805345436208,1000
0.17160034,0.37518910741301065,1000
-0.0821228,0.3761976802824004,1000
0.16894531,0.37720625315179024,1000
-0.09085083,0.37821482602118006,1000
-0.17700195,0.3792233988905699,1000
0.22116089,0.3802319717599597,1000
-0.086120605,0.38124054462934953,1000
0.16113281,0.3822491174987393,1000
-0.060943604,0.3832576903681291,1000
-0.24761963,0.38426626323751895,1000
0.21121216,0.38527483610690877,1000
-0.056274414,0.3862834089762986,1000
0.07366943,0.38729198184568836,1000
0.016906738,0.3883005547150782,1000
-0.23342896,0.389309127584468,1000
0.14379883,0.39031770045385783,1000
0.005584717,0.39132627332324765,1000
-0.027801514,0.3923348461926375,1000
0.15390015,0.39334341906202724,1000
-0.20925903,0.39435199193141707,1000
0.0051574707,0.3953605648008069,1000
0.07699585,0.3963691376701967,1000
-0.06088257,0.39737771053958654,1000
0.20889282,0.39838628340897636,1000
-0.16906738,0.39939485627836613,1000
-0.1138916,0.40040342914775595,1000
0.15148926,0.4014120020171458,1000
-0.022644043,0.4024205748865356,1000
0.10620117,0.4034291477559254,1000
-0.0132751465,0.40443772062531524,1000
-0.2121582,0.405446293494705,1000
0.11618042,0.40645486636409484,1000
0.06915283,0.40746343923348466,1000
-0.047943115,0.4084720121028745,1000
0.111846924,0.4094805849722643,1000
-0.1956482,0.4104891578416541,1000
-0.009918213,0.4114977307110439,1000
0.14758301,0.4125063035804337,1000
-0.09881592,0.41351487644982354,1000
0.10211182,0.41452344931921337,1000
-0.031066895,0.4155320221886032,1000
-0.10925293,0.41654059505799296,1000
0.1227417,0.4175491679273828,1000
-0.039855957,0.4185577407967726,1000
-0.026428223,0.4195663136661624,1000
0.10958862,0.42057488653555225,1000
-0.10681152,0.4215834594049421,1000
-0.031555176,0.42259203227433184,1000
0.09500122,0.42360060514372166,1000
-0.054626465,0.4246091780131115,1000
0.11126709,0.4256177508825013,1000
-0.007019043,0.42662632375189113,1000
-0.16653442,0.4276348966212809,1000
0.078430176,0.4286434694906707,1000
-0.012145996,0.42965204236006055,1000
-0.014709473,0.43066061522945037,1000
0.1005249,0.4316691880988402,1000
-0.16674805,0.43267776096823,1000
-0.0146484375,0.4336863338376198,1000
0.1430664,0.4346949067070096,1000
-0.050811768,0.43570347957639943,1000
0.08178711,0.43671205244578926,1000
-0.0005187988,0.4377206253151791,1000
-0.10681152,0.4387291981845689,1000
0.047698975,0.43973777105395867,1000
0.016998291,0.4407463439233485,1000
-0.06674194,0.4417549167927383,1000
0.04788208,0.44276348966212814,1000
0.022888184,0.44377206253151796,1000
-0.055358887,0.44478063540090773,1000
0.06362915,0.44578920827029755,1000
-0.031433105,0.4467977811396874,1000
0.013366699,0.4478063540090772,1000
0.040008545,0.448814926878467,1000
-0.08984375,0.44982349974785685,1000
-0.06991577,0.4508320726172466,1000
0.061187744,0.45184064548663644,1000
0.0078125,0.45284921835602626,1000
0.034423828,0.4538577912254161,1000
0.07632446,0.4548663640948059,1000
-0.12588501,0.45587493696419573,1000
0.017700195,0.4568835098335855,1000
0.009277344,0.4578920827029753,1000
-0.015289307,0.45890065557236515,1000
0.038269043,0.45990922844175497,1000
0.0014953613,0.4609178013111448,1000
-0.042297363,0.46192637418053456,1000
0.051086426,0.4629349470499244,1000
0.06625366,0.4639435199193142,1000
-0.10266113,0.46495209278870403,1000
0.11679077,0.46596066565809385,1000
-0.05218506,0.4669692385274837,1000
-0.09295654,0.46797781139687344,1000
0.055603027,0.46898638426626327,1000
-0.042938232,0.4699949571356531,1000
0.034057617,0.4710035300050429,1000
0.117492676,0.47201210287443274,1000
-0.07611084,0.47302067574382256,1000
-0.10119629,0.47402924861321233,1000
0.09277344,0.47503782148260215,1000
-0.109375,0.476046394351992,1000
0.055389404,0.4770549672213818,1000
0.07434082,0.4780635400907716,1000
-0.11782837,0.47907211296016144,1000
0.066467285,0.4800806858295512,1000
0.043426514,0.48108925869894104,1000
-0.069885254,0.48209783156833086,1000
0.07736206,0.4831064044377207,1000
0.028320312,0.4841149773071105,1000
-0.13153076,0.4851235501765003,1000
0.04019165,0.4861321230458901,1000
-0.035186768,0.4871406959152799,1000
-0.00390625,0.48814926878466974,1000
0.17645264,0.48915784165405957,1000
-0.031677246,0.4901664145234494,1000
-0.11602783,0.49117498739283916,1000
0.032348633,0.492183560262229,1000
-0.04168701,0.4931921331316188,1000
0.009216309,0.4942007060010086,1000
0.06600952,0.49520927887039845,1000
-0.101867676,0.4962178517397883,1000
-0.012481689,0.49722642460917804,1000
0.11022949,0.49823499747856786,1000
-0.018707275,0.4992435703479577,1000
0.026397705,0.5002521432173475,1000
0.057617188,0.5012607160867373,1000
-0.10751343,0.5022692889561271,1000
-0.023345947,0.5032778618255169,1000
0.002746582,0.5042864346949067,1000
-0.020629883,0.5052950075642966,1000
0.111083984,0.5063035804336864,1000
0.093048096,0.5073121533030762,1000
-0.12408447,0.508320726172466,1000
-0.037017822,0.5093292990418559,1000
0.009216309,0.5103378719112457,1000
-0.068878174,0.5113464447806354,1000
0.069885254,0.5123550176500252,1000
0.022033691,0.513363590519415,1000
-0.08859253,0.5143721633888049,1000
0.034118652,0.5153807362581947,1000
0.057922363,0.5163893091275845,1000
-0.054229736,0.5173978819969743,1000
0.087249756,0.5184064548663642,1000
-0.0072021484,0.519415027735754,1000
-0.14816284,0.5204236006051438,1000
0.012939453,0.5214321734745336,1000
0.037475586,0.5224407463439233,1000
0.014343262,0.5234493192133132,1000
0.13671875,0.524457892082703,1000
0.015563965,0.5254664649520928,1000
-0.14898682,0.5264750378214826,1000
0.027038574,0.5274836106908725,1000
-0.033966064,0.5284921835602623,1000
-0.05517578,0.5295007564296521,1000
0.14984131,0.5305093292990419,1000
-0.008148193,0.5315179021684318,1000
-0.1026001,0.5325264750378216,1000
0.06765747,0.5335350479072114,1000
-0.022491455,0.5345436207766011,1000
-0.0138549805,0.5355521936459909,1000
0.085998535,0.5365607665153808,1000
-0.10446167,0.5375693393847706,1000
-0.053100586,0.5385779122541604,1000
0.09439087,0.5395864851235502,1000
-0.027770996,0.54059505799294,1000
0.02267456,0.5416036308623299,1000
0.112457275,0.5426122037317197,1000
-0.04156494,0.5436207766011095,1000
-0.095703125,0.5446293494704993,1000
-0.035247803,0.5456379223398891,1000
-0.023590088,0.5466464952092789,1000
0.102508545,0.5476550680786687,1000
0.08013916,0.5486636409480585,1000
-0.054138184,0.5496722138174484,1000
-0.06573486,0.5506807866868382,1000
0.026245117,0.551689359556228,1000
-0.0045776367,0.5526979324256178,1000
-0.047027588,0.5537065052950076,1000
0.034118652,0.5547150781643975,1000
0.01953125,0.5557236510337873,1000
-0.06832886,0.556732223903177,1000
0.02822876,0.5577407967725668,1000
0.01071167,0.5587493696419567,1000
0.009429932,0.5597579425113465,1000
0.09075928,0.5607665153807363,1000
-0.045562744,0.5617750882501261,1000
-0.14785767,0.5627836611195159,1000
0.07891846,0.5637922339889058,1000
0.04019165,0.5648008068582956,1000
-0.0007324219,0.5658093797276854,1000
0.10119629,0.5668179525970752,1000
-0.040802002,0.5678265254664651,1000
-0.08325195,0.5688350983358548,1000
0.04147339,0.5698436712052446,1000
-0.06716919,0.5708522440746344,1000
-0.01626587,0.5718608169440242,1000
0.11727905,0.5728693898134141,1000
-0.039642334,0.5738779626828039,1000
-0.07736206,0.5748865355521937,1000
0.08276367,0.5758951084215835,1000
-0.05114746,0.5769036812909734,1000
0.031036377,0.5779122541603632,1000
0.038848877,0.578920827029753,1000
-0.057159424,0.5799293998991427,1000
-0.07321167,0.5809379727685325,1000
0.07217407,0.5819465456379224,1000
-0.032928467,0.5829551185073122,1000
0.048034668,0.583963691376702,1000
0.11300659,0.5849722642460918,1000
-0.050933838,0.5859808371154817,1000
-0.07513428,0.5869894099848715,1000
0.005859375,0.5879979828542613,1000
-0.0035095215,0.5890065557236511,1000
-0.0067749023,0.590015128593041,1000
0.086639404,0.5910237014624307,1000
-0.075286865,0.5920322743318205,1000
0.0073242188,0.5930408472012103,1000
0.067230225,0.5940494200706001,1000
-0.0819397,0.59505799293999,1000
0.003326416,0.5960665658093798,1000
0.04837036,0.5970751386787696,1000
-0.037475586,0.5980837115481594,1000
-0.09988403,0.5990922844175492,1000
0.0262146,0.6001008572869391,1000
0.02432251,0.6011094301563289,1000
0.08847046,0.6021180030257187,1000
0.0758667,0.6031265758951084,1000
-0.11453247,0.6041351487644983,1000
-0.03503418,0.6051437216338881,1000
0.024505615,0.6061522945032779,1000
-0.007843018,0.6071608673726677,1000
0.00079345703,0.6081694402420575,1000
0.046783447,0.6091780131114474,1000
-0.01763916,0.6101865859808372,1000
0.026153564,0.611195158850227,1000
0.046295166,0.6122037317196168,1000
-0.09710693,0.6132123045890067,1000
0.039031982,0.6142208774583964,1000
0.037384033,0.6152294503277862,1000
-0.036499023,0.616238023197176,1000
-0.08413696,0.6172465960665658,1000
-0.005126953,0.6182551689359557,1000
0.012390137,0.6192637418053455,1000
0.07022095,0.6202723146747353,1000
0.097229004,0.6212808875441251,1000
-0.09811401,0.622289460413515,1000
-0.05328369,0.6232980332829048,1000
0.019470215,0.6243066061522946,1000
-0.023986816,0.6253151790216844,1000
0.058563232,0.6263237518910741,1000
0.05029297,0.627332324760464,1000
-0.060943604,0.6283408976298538,1000
-0.041625977,0.6293494704992436,1000
0.09439087,0.6303580433686334,1000
-0.019958496,0.6313666162380233,1000
0.03024292,0.6323751891074131,1000
0.00045776367,0.6333837619768029,1000
-0.08294678,0.6343923348461927,1000
-0.008422852,0.6354009077155826,1000
0.036865234,0.6364094805849724,1000
-0.030426025,0.6374180534543621,1000
-0.028717041,0.6384266263237519,1000
0.07312012,0.6394351991931417,1000
-0.016784668,0.6404437720625316,1000
-0.0054626465,0.6414523449319214,1000
0.01361084,0.6424609178013112,1000
-0.08932495,0.643469490670701,1000
0.059570312,0.6444780635400909,1000
0.09576416,0.6454866364094807,1000
3.0517578e-05,0.6464952092788705,1000
-0.11483765,0.6475037821482603,1000
-0.042266846,0.64851235501765,1000
0.015380859,0.6495209278870399,1000
0.07513428,0.6505295007564297,1000
0.11694336,0.6515380736258195,1000
-0.11419678,0.6525466464952093,1000
-0.0982666,0.6535552193645991,1000
0.0496521,0.654563792233989,1000
0.02633667,0.6555723651033788,1000
0.024719238,0.6565809379727686,1000
0.02999878,0.6575895108421584,1000
-0.11224365,0.6585980837115483,1000
